type	size	sha256	relative_path
file	1803	a913922c5cb38572dcc4c137d434e060264714722286f6e31e4157d2799dd954	Hlms/Terra/Metal/PbsTerraShadows/PbsTerraShadows_piece_vs_piece_ps.metal
file	5106	ca08db3df59bb09191cfaffdff545468e57de28db9fd77a2abb17b1cf3a7f876	Hlms/Terra/Metal/PixelShader_ps.metal
file	1337	f2fc2e5b344ea7715216c07c61126b5be15bdb7a0b770963b5518c23be2e3f87	Hlms/Terra/Metal/VertexShader_vs.metal
file	95	6618b3a6f1bee25a4f0a912a1852920d29c27e5ed59fb06deb41f2991d3ed350	Hlms/Terra/gz/100.gz_CustomVs_piece_vs.any
file	1973	db32d065af19d4ac7953578fb4e17ea4210e5e45409ebd2a052b80eff731715c	Hlms/Terra/gz/100.gz_CustomWeights_piece_ps.any
file	352	1a39a6d6e082923f346356af70f317f02fa1eb649be4ecc309cc9e41bba32cde	Hlms/Terra/gz/500.gz_Structs_piece_all.any
file	3235	ac158248894340557c262569498f1050cc71bf4fe7edc72d4ba218046281982b	Hlms/Unlit/Any/500.StructsUnlit_piece_all.any
file	2592	90a6006895427dcfb137800d90343ab50221ab1f3dfc655f950667ded5469fc5	Hlms/Unlit/Any/700.BlendModes_piece_ps.any
file	3911	589f99d4ee010c1dc28cfb913a8f16370432dc3da4e098043c8604d37cdd7132	Hlms/Unlit/Any/800.PixelShader_piece_ps.any
file	4413	e5889d49542a5f7fb9fc3ad943040a97878a4297b3969f41554aa077a3d87ae3	Hlms/Unlit/Any/800.VertexShader_piece_vs.any
file	1759	e6d441cee9a365f29875c78ce610d07cc18953e78ee7bf9f0995280774c86b8c	Hlms/Unlit/GLSL/PixelShader_ps.glsl
file	1385	5205c27bc0fd116a2116a812d90428602b8f66d4d0c9ef552f1d2fc30f33db6b	Hlms/Unlit/GLSL/VertexShader_vs.glsl
file	4682	a10b6e8d86afb1d84555ea1e89a426aa2610db2c4d7261e27437afd552ace99d	Hlms/Unlit/GLSLES/BlendModes_piece_ps.glsl
file	3107	c7ecbd25816579e429d94e24102e7caff1458a28281a91d7fd3be12b47d96f3f	Hlms/Unlit/GLSLES/PixelShader_ps.glsl
file	1497	670eeb67dabcb0f8e5977eb96514c21ad094bc4329d4dced626241064d5649fa	Hlms/Unlit/GLSLES/Structs_piece_vs_piece_ps.glsl
file	3673	f02e2facea8b698c1ece7e100a0fd003da475a32951e35216e06d1dc6e46b966	Hlms/Unlit/GLSLES/VertexShader_vs.glsl
file	1202	7dd65142f8bcce9dffc43f2395d382682ce159e9d5278900d41b74398624d964	Hlms/Unlit/HLSL/PixelShader_ps.hlsl
file	1321	22e00dcc653be873037ecc3cd3beee08da0a20237d8fed02f4d9eb6e5380b503	Hlms/Unlit/HLSL/VertexShader_vs.hlsl
file	1441	4a04e28ad33d87a2e22385f97a36a3a012e748c0020c4ee692e04fcbf71a7262	Hlms/Unlit/Metal/PixelShader_ps.metal
file	1486	d4024a8503db6b635a88a8240f7f79910288dc323a534d28ca72103561b38e36	Hlms/Unlit/Metal/VertexShader_vs.metal
file	1281	d13af18f5c07a62844b30a535d40253573024c85b75cc8da760a3a0e90651515	VCT/AabbCalcultor_cs.glsl
file	969	eca72fd0c8369d601e2824c72a57b1d12a53a1251e38ada6760e6c253c4af2b9	VCT/AabbCalcultor_cs.hlsl
file	1243	e9a45daecbf957b7d18e03d7ab80b81c05d717bc18059524822be3f09dd8d5a5	VCT/AabbCalcultor_cs.metal
file	3439	9de403995281790658c3225bfda6f232559f439678768edd99d86730ddbb98c9	VCT/AabbCalcultor_piece_cs.any
file	773	2f8066376eecd0be76015d021ffae7fdc03a46b011eab1ecc36df2334ac684e6	VCT/AabbWorldSpace_cs.glsl
file	588	26c3160d44d7c870cd852cb8ad0234990811895a3535aee6e0491da1f014dc3d	VCT/AabbWorldSpace_cs.hlsl
file	659	47d932a36d25c20d9d39f389cb3e8660b7b9277ca033057bbffb32b4916b4735	VCT/AabbWorldSpace_cs.metal
file	2156	e22a4dc9fb011a5688a65e8aaba06b43d568db27eb7a26066cb57279319edb3d	VCT/AabbWorldSpace_piece_cs.any
file	1220	98a7d45275e21880406f467a5b310cd0dab88907f243dbd01b3e22a53fda94b1	VCT/AnisotropicMipVctStep0_cs.glsl
file	742	2e5cfbbe6608afac55a7e0ca7566c8fb964b6ae6b2b836a15160f2fb52d6c8da	VCT/AnisotropicMipVctStep0_cs.hlsl
file	792	5b9efcc6866cfc17e039803bbf13a11986ea8395ae282cd049225a94783a1ce8	VCT/AnisotropicMipVctStep0_cs.metal
file	2170	eb8e50602d539f2cbec0a462ce28517e8300b771aa6f397de9d530438720e5e0	VCT/AnisotropicMipVctStep0_piece_cs.any
file	1382	b1ec7f06acaa8b9d6d0400703475e33d0247825988991953e8c006557e1ec663	VCT/AnisotropicMipVctStep1_cs.glsl
file	887	914b5e54469a108e75c86deef63d154a6ed4dd2f0ae4c587571b59327a7f4916	VCT/AnisotropicMipVctStep1_cs.hlsl
file	972	6433e2e41d0939ea9eea648757905e6d65661cc87293b303c75a97c6428e7689	VCT/AnisotropicMipVctStep1_cs.metal
file	3690	77de3d8bf8f710288e9f098b4e3297cf4deee4e34abf9e3ee7d3059cccfba1c7	VCT/AnisotropicMipVctStep1_piece_cs.any
file	1811	d992758071269d4c49eba90742f071aa45cc7531404cdf6a6d37a5b4cf676d87	VCT/ImageVoxelizer/ImageVoxelizer_cs.glsl
file	3796	25e1a3ef3b547a2aabc3718dff034438fa294fa8b7a7b8bd630742078c509e0b	VCT/ImageVoxelizer/ImageVoxelizer_cs.hlsl
file	2873	969970eae02cf8a408b60de5315708f459669e3ac7001a8b4023330f34bfa80c	VCT/ImageVoxelizer/ImageVoxelizer_cs.metal
file	9606	d569a4692206e179599000c89e3230e2d0a3361fd6193ab4c266a36dcd94b12e	VCT/ImageVoxelizer/ImageVoxelizer_piece_cs.any
file	1079	640d7e8b53cfbd09a2882978dd6dc37f0953370d07d479d5553f51963f44239a	VCT/ImageVoxelizer/VoxelPartialClear_cs.glsl
file	918	c7c0141183458077396c0de80ddac008a12b70cb75703e87e1ac113ded3289e5	VCT/ImageVoxelizer/VoxelPartialClear_cs.hlsl
file	1103	1a2e5dc1fc494347e3256b2403ee16c7c9016d573c9d10d194631f223c27a1b2	VCT/ImageVoxelizer/VoxelPartialClear_cs.metal
file	911	a26b99919ef57e231a1c6647d1e6af1059024be88a42607a9973c106fb77b629	VCT/ImageVoxelizer/VoxelPartialClear_piece_cs.any
file	1903	f583a7f2f9143321d94abe96ea445bb51a5c36b0519738159d2980e25b7f3bfd	VCT/LightInjection_cs.glsl
file	1932	ebe7bcf0bf90b26caa1291d0f9e749bbe141220943122f4da7a7fc23a3d8b473	VCT/LightInjection_cs.hlsl
file	1705	192a3850b8a129c01aa6815db79a63a343ca407101747dc7c478244cd1ed8e06	VCT/LightInjection_cs.metal
file	5141	640528866fa288ea64dae15448dc3a24df19db8dca56a2a8111394ff66916b87	VCT/LightInjection_piece_cs.any
file	2514	404d726ceac13adfa28d905e42ff96374f24f05c86e1226fce5aac94b0a62ef6	VCT/LightVctBounceInject_cs.glsl
file	2562	1ba1f21cd0ea678c164133a702317ca521a9216b313fb0d079acb2868d64a4a2	VCT/LightVctBounceInject_cs.hlsl
file	2464	1b209b958fdbcae72769361c8e9e87761dce52abc3b6b6aa7a8c0f32ad84d798	VCT/LightVctBounceInject_cs.metal
file	9127	e6ee0bff52795d5fd397f7aa3d8b27d44fd9676453494606573fc43b98c79f51	VCT/LightVctBounceInject_piece_cs.any
file	668	0ddfd8b64f1f470df76d422caa2b838d2acf2795f12cc2ea45ecfffc2662ef05	VCT/VctTexDownsample.compositor
file	4894	6da97516fee2b849e231d258194bdaeacc2dd174344b1684a5c643714ab84add	VCT/Visualizer/VoxelVisualizer.material
file	212	76623d774b1324670cd72aff3a59805ebb6cdc2ea61600958159f390506dbc5c	VCT/Visualizer/VoxelVisualizer_ps.glsl
file	154	44894a5f98e09fc6bb99f82deec394011e8c8baa7455459f9904ac4f8a383821	VCT/Visualizer/VoxelVisualizer_ps.hlsl
file	206	994cb0a7e601a9aba5ac7ed03f6b5c2e78632f0e949c29dc6e9f956b7fd8458f	VCT/Visualizer/VoxelVisualizer_ps.metal
file	1645	fb187fda4312a04316ed796debb730abc71e8f46eaf254f940e30b5fbb33070a	VCT/Visualizer/VoxelVisualizer_vs.any
file	1106	d7a8d57e7ac26eb87fdc33a69d3e1348c08a1142aae747539b5579243c8d9fbf	VCT/Visualizer/VoxelVisualizer_vs.glsl
file	823	0e5aefb6abf986c8e7a03a1ce807f6528f8db600c30dcec995f8d74ddecb5308	VCT/Visualizer/VoxelVisualizer_vs.hlsl
file	928	60be5667a56258f551399ec84e2e9ea9c9b4345eb63d489f9f60f19e11af9275	VCT/Visualizer/VoxelVisualizer_vs.metal
file	8076	81f2d7c49e644d79daae6bf622d29b10d644e8afd9ed05ea069830dd15af8d42	VCT/Voxelizer.material.json
file	3935	dbd04d14652edf31eb508e5cd8235c446cc75c0f81ddf7c8243116305fdb5c94	VCT/Voxelizer_cs.glsl
file	4229	568fe087bf15d51eb60cb359ef2d6ab9e5d7d40ca9e7e8410d927293234b379f	VCT/Voxelizer_cs.hlsl
file	4319	d41531dd434601aae70957a76f2bb3b1b7ee342fb510bead3482274c8d3edd51	VCT/Voxelizer_cs.metal
file	16946	9b83e23f126e960ed534240e8c9497e35fa026196ef21be0f171a8288a05070a	VCT/Voxelizer_piece_cs.any
file	1882	d4386d63af253b6b2da8ea1197f82938f616bdd97d15024d796c3009d83ce56d	materials/programs/GLSL/depth_camera_final_fs.glsl
file	1067	f60ecfe48505e229324e87f59a355d83828b60cf0fed3d79f2ab9ceb58b046fa	materials/programs/GLSL/depth_camera_final_vs.glsl
file	6043	fb5029091e92eb868992342f91bc782c6f8ec1fe616cdb6a3196d8a5af0d4a3a	materials/programs/GLSL/depth_camera_fs.glsl
file	1370	95dd4a6ece6b89949d3f0d91cb4c508d1b9c11ce0c5e1f1a706601a4c29dcdfc	materials/programs/GLSL/depth_camera_vs.glsl
file	4017	7aa06f1744aa2fc99e3cfded418f670e28ef08f0ad742c9b6c8148569df6b5b5	materials/programs/GLSL/gaussian_noise_depth_fs.glsl
file	5272	45ab95bbe34cf6108ecd3400ad8166754a6806da1f5ac5ea37d7f271715ee210	materials/programs/GLSL/gaussian_noise_fs.glsl
file	1130	b86667f26718d29a3634182860a1749a9e6783bb05f8561bf9f22680b783bb87	materials/programs/GLSL/gaussian_noise_vs.glsl
file	4120	15e833808a3c7c8559976f4728a84f0f7581ac00a80a5bbf92028494862f1515	materials/programs/GLSL/gpu_rays_1st_pass_fs.glsl
file	1370	95dd4a6ece6b89949d3f0d91cb4c508d1b9c11ce0c5e1f1a706601a4c29dcdfc	materials/programs/GLSL/gpu_rays_1st_pass_vs.glsl
file	2383	674e53c9d60431a1a2feef562582f9057d40ca74f71074a692ed897ee11dfc9e	materials/programs/GLSL/gpu_rays_2nd_pass_fs.glsl
file	1852	3b42a41486d792bdca3865ecfb92f13f360cd0022cec93726245ce679753e620	materials/programs/GLSL/heat_signature_fs.glsl
file	2944	7a595c7a0a11f788fa2a5d213b15f7c2eeb607a6fed657e34bcf35d9526a6533	materials/programs/GLSL/lens_flare_fs.glsl
file	825	750531c7c9355f897263f722c82443db7fbd5bc598015701c7e4fcc714410483	materials/programs/GLSL/plain_color_fs.glsl
file	1382	9182902409293c452d27a12a14617bcd44de9a77c2b1454145de4fc4f1b50fca	materials/programs/GLSL/plain_color_vs.glsl
file	855	35b5b549733321efa6109d316957b1b0e466f682a18c6d2617e237db966963f0	materials/programs/GLSL/point_fs.glsl
file	1188	c2d1f84e48dd96ee8f5b059d12b877b0c70750c885f641a018f444ef3a0616bf	materials/programs/GLSL/point_vs.glsl
file	1986	558dfcc4c2fa3fb04fa998fecff6514f620778714dccc000dd7a264d92feb787	materials/programs/GLSL/selection_buffer_fs.glsl
file	1844	8067a0773d5673d881ac074442d61de78ee1154589fadb4dff22b26db804d85f	materials/programs/GLSL/skybox_fs.glsl
file	1864	86add0019d6efdd93c3516e586e71f3548d0caf607fdda40bec06cc436c87d5d	materials/programs/GLSL/skybox_vs.glsl
file	3717	dc4d1391f13692ef6275de55b01006e4dbc626b053566fb5de60c9cf813fcdf3	materials/programs/GLSL/thermal_camera_fs.glsl
file	2282	285e610b777f11ebae057370ab2a3ff450c8264282bb3c1a632ab2cd8bb3dff9	materials/programs/GLSL/wide_lens_map_fp.glsl
file	1103	561b673e53793da071960c27d704384298f72c84c8a4101f18f6aec59d4120e3	materials/programs/GLSL/wide_lens_map_vs.glsl
file	2116	189122575683e72e5dd586dde4797da72287efa5eb49a326e30a1133765b5c2a	materials/programs/Metal/depth_camera_final_fs.metal
file	1202	35c96a2c6df0694e67ee8d3cbd6b8dd9b9db7e15c3630b50f1055d11e0ca2ed3	materials/programs/Metal/depth_camera_final_vs.metal
file	6451	c75a6cfd93ed283c44abefb32afa4814531127c2e4c4d563020a4ea6231a3739	materials/programs/Metal/depth_camera_fs.metal
file	1505	71c322a1dd9510fb3b1dcd62361c2475c97f5c4111719ff5c613e5d80d0addc9	materials/programs/Metal/depth_camera_vs.metal
file	3585	04934e413b68ef5faf9911df4898307143d0c9033f80a3260f977c1b16583ba2	materials/programs/Metal/gaussian_noise_depth_fs.metal
file	3415	069c5e70c188a6223dec7f6c619c5a8ea616581599a00f25cc87629c80b97a9a	materials/programs/Metal/gaussian_noise_fs.metal
file	1267	33b67dcebd77b912f0c3da88964736cbc24814f1259b95e44c2fec1f6bb641d8	materials/programs/Metal/gaussian_noise_vs.metal
file	4403	719fc8b1cff5fbedf72328f6680390b38f76b368b3c6edb66d85930efcd524be	materials/programs/Metal/gpu_rays_1st_pass_fs.metal
file	1505	71c322a1dd9510fb3b1dcd62361c2475c97f5c4111719ff5c613e5d80d0addc9	materials/programs/Metal/gpu_rays_1st_pass_vs.metal
file	2567	4bc463a127c4e2d8f29110aad1fafaee22d428750337690d8b2593b2355b9239	materials/programs/Metal/gpu_rays_2nd_pass_fs.metal
file	2007	1fcc8e1b18d2549b6d51452b13a148582bbb8bc34f3b7c48bffd8e767b920e86	materials/programs/Metal/heat_signature_fs.metal
file	2973	ced2d0c487f6dde472741f07b0d7b25b53ba90453bd5b3f7c130898e94a72423	materials/programs/Metal/lens_flare_fs.metal
file	902	fba6cb791a2a048784b2f9752974dc1e92989ed3df27469cceb286d86ac401c0	materials/programs/Metal/plain_color_fs.metal
file	1575	f5f98134c0d7be6041fb7cda0d20f696a76514b8a0d99ddd2e5e0e63abc2e5fa	materials/programs/Metal/plain_color_vs.metal
file	951	93fb184538aaa5ad9febc9c2c4fceafdbccc9e78b0db5750a7b59c6501bf7c6e	materials/programs/Metal/point_fs.metal
file	1313	e77d78620e5786ef0aab326104ef9cc41a7556af6c8ce5ba3e21b96c1317aff0	materials/programs/Metal/point_vs.metal
file	2207	8347ba5dd5fea0d5758ab7e2c24d85fcd131c06e19682e2efdaad82f0877aa84	materials/programs/Metal/selection_buffer_fs.metal
file	601	8eb755bddf5eb389bf34958b91eb0963a29aae66c8d00fead16764e102640b21	materials/programs/Metal/skybox_fs.metal
file	874	6409916bf61b968a777fbe042161201daee5805a768afb791313d5d5a828b334	materials/programs/Metal/skybox_vs.metal
file	4030	46ad70768afe173dc5a9979dc61a90e34b6e163935443bbdc4858644c3ad2635	materials/programs/Metal/thermal_camera_fs.metal
file	2274	f2932ca9d6c1b21860b40eec7e2c92cfad259e6b56822025aa324b6be087408d	materials/programs/Metal/wide_lens_map_fp.metal
file	1265	2cd0a5b6620a65862ab871c5b44e43f6d5ca34ee0859833be1007c91371bdac3	materials/programs/Metal/wide_lens_map_vs.metal
file	3079	d3e9077225de4febc2e00b9aa9e3cba27f82d77ff30b2ac7fcd9047c4cade93c	materials/scripts/GpuRays.compositor
file	3827	cc3113ec125fdfc97873ce4b592dd1d86deb6404f5dc58450bb12587ad18e3f0	materials/scripts/depth_camera.material
file	3234	fd047e8395f7e79aa1aa45ea1b2a039ad849882498b6f20a16b9af2691331b64	materials/scripts/gaussian_noise.material
file	6194	700d644d61446919201c294a054cd735b5f4512696108fae534ba9f9b8453413	materials/scripts/gpu_rays.material
file	498	e72408397a1f0a17b1ef65573ba77801b4c7f9e5a546b7496fc0229b91e1f583	materials/scripts/lens_flare.compositor
file	963	f5a89af6337dfb2acb5344b4973980e77b6bdb41d38755339f36429aa586ea9f	materials/scripts/lens_flare.material
file	446	6f63d2eaf3a7ae883b5293546b25b05fe016e257f0b60e803936483d0699f88c	materials/scripts/picker.material
file	1199	84ec3277d5974114a97aa8e18db903d143c220f3c248797c884340e292464a61	materials/scripts/picker.program
file	2019	64f53879140c6699949eec80450d97f31463aca02e3ab75e37d18889dc394a2e	materials/scripts/point_cloud_point.material
file	2498	6f6a95696361a79e77f9da601a74b06c5b6d1e23fb23e11688ff14181a0ab135	materials/scripts/selection_buffer.material
file	2719	ba64677bbecee4d6352f74fcb42dbe3893abb30cf6c5713c894534980acb5fae	materials/scripts/skybox.material
file	5214	ef0f57544c8d6ddcd81e68c7c02b0f5a3440cf0a5b983594af15f5c0ec41b6a7	materials/scripts/thermal.material
file	3409	3ac83955fc886cb43c7a7ace8c848e61ad45869e94ecc9fb72c24a15943e2260	materials/scripts/wide_angle_camera.compositor
file	1482	66d5fc7bf0427ce575b0bde68f4ea7a3ee137b1cd300af21d1ccb2ad4b396c76	materials/scripts/wide_angle_camera.material
file	3145856	eccb5d7228f8ef03076d7644c13f57b23ea10966733ebd0820d233b45466e170	materials/textures/skybox.dds
